product_guide_id,product_id,guide_id
0,2,1
1,4,1
2,3,1
3,1396,2
4,578,2
5,577,2
6,1397,2
7,12,1
8,1398,1
9,1399,1
10,1400,1
11,1401,1
12,108,1
13,134,1
14,1402,2
15,188,1
16,189,1
17,211,2
18,1403,2
19,1404,2
20,1405,2
21,1406,2
22,284,1
23,1407,2
24,646,2
25,1408,2
26,1409,2
27,1410,2
28,1411,2
29,1412,2
30,1413,2
31,1414,2
32,1415,2
33,1416,2
34,1417,2
35,1418,2
36,1419,2
37,1420,2
38,846,1
39,913,1
40,1421,2
41,1422,2
42,1423,2
43,1424,2
44,1425,2
45,1426,1
46,1427,1
47,596,1
48,1223,2
49,1428,2
50,1229,2
51,1262,1
52,1599,3
53,1600,3
54,1601,3
55,0,13
56,1,14
57,5,13
58,6,15
59,7,15
60,8,13
61,9,15
62,10,15
63,11,15
64,13,14
65,14,14
66,15,14
67,16,14
68,17,13
69,18,14
70,19,13
71,20,13
72,21,13
73,22,15
74,23,15
75,24,15
76,25,15
77,26,15
78,27,15
79,28,13
80,29,13
81,30,13
82,31,15
83,32,15
84,33,13
85,34,13
86,35,15
87,36,15
88,37,14
89,38,15
90,39,15
91,40,15
92,41,15
93,42,15
94,43,15
95,44,14
96,45,13
97,46,13
98,47,13
99,48,15
100,49,15
101,50,13
102,51,13
103,52,15
104,53,15
105,54,15
106,55,15
107,56,14
108,57,15
109,58,15
110,59,15
111,60,13
112,61,15
113,62,14
114,63,14
115,64,14
116,65,15
117,66,13
118,67,13
119,68,15
120,69,14
121,70,14
122,71,14
123,72,14
124,73,14
125,74,14
126,75,14
127,76,15
128,77,14
129,78,14
130,79,14
131,80,13
132,81,14
133,82,13
134,83,14
135,84,15
136,85,14
137,86,15
138,87,13
139,88,14
140,89,14
141,90,14
142,91,13
143,92,13
144,93,13
145,94,13
146,95,13
147,96,15
148,97,15
149,98,13
150,99,14
151,100,14
152,101,13
153,102,14
154,103,14
155,104,14
156,105,15
157,106,13
158,107,13
159,109,15
160,110,15
161,111,15
162,112,15
163,113,15
164,114,15
165,115,15
166,116,15
167,117,15
168,118,13
169,119,13
170,120,14
171,121,13
172,122,14
173,123,14
174,124,14
175,125,14
176,126,14
177,127,13
178,128,13
179,129,13
180,130,13
181,131,14
182,132,14
183,133,14
184,135,15
185,136,15
186,137,15
187,138,13
188,139,13
189,140,13
190,141,13
191,142,14
192,143,13
193,144,13
194,145,13
195,146,13
196,147,14
197,148,14
198,149,14
199,150,14
200,151,13
201,152,13
202,153,14
203,154,13
204,155,13
205,156,14
206,157,14
207,158,14
208,159,13
209,160,13
210,161,15
211,162,15
212,163,15
213,164,15
214,165,15
215,166,13
216,167,15
217,168,15
218,169,15
219,170,15
220,171,15
221,172,14
222,173,14
223,174,13
224,175,13
225,176,13
226,177,13
227,178,13
228,179,13
229,180,15
230,181,13
231,182,13
232,183,15
233,184,13
234,185,14
235,186,14
236,187,14
237,190,14
238,191,15
239,192,13
240,193,13
241,194,15
242,195,14
243,196,13
244,197,13
245,198,14
246,199,14
247,200,14
248,201,15
249,202,13
250,203,15
251,204,15
252,205,14
253,206,14
254,207,13
255,208,13
256,209,14
257,210,14
258,212,15
259,213,14
260,214,15
261,215,14
262,216,13
263,217,15
264,218,15
265,219,13
266,220,15
267,221,15
268,222,15
269,223,13
270,224,13
271,225,13
272,226,15
273,227,15
274,228,14
275,229,14
276,230,14
277,231,14
278,232,14
279,233,14
280,234,14
281,235,14
282,236,14
283,237,14
284,238,14
285,239,14
286,240,14
287,241,14
288,242,14
289,243,14
290,244,14
291,245,14
292,246,14
293,247,14
294,248,14
295,249,14
296,250,14
297,251,14
298,252,14
299,253,14
300,254,14
301,255,14
302,256,14
303,257,14
304,258,14
305,259,14
306,260,14
307,261,14
308,262,15
309,263,15
310,264,13
311,265,13
312,266,13
313,267,13
314,268,13
315,269,13
316,270,15
317,271,14
318,272,14
319,273,14
320,274,14
321,275,14
322,276,14
323,277,14
324,278,15
325,279,13
326,280,13
327,281,14
328,282,13
329,283,13
330,285,14
331,286,14
332,287,15
333,288,15
334,289,13
335,290,14
336,291,14
337,292,14
338,293,13
339,294,15
340,295,15
341,296,13
342,297,15
343,298,15
344,299,15
345,300,15
346,301,15
347,302,15
348,303,15
349,304,15
350,305,15
351,306,15
352,307,15
353,308,15
354,309,15
355,310,15
356,311,15
357,312,15
358,313,15
359,314,15
360,315,15
361,316,15
362,317,15
363,318,15
364,319,15
365,320,15
366,321,15
367,322,15
368,323,15
369,324,13
370,325,15
371,326,15
372,327,15
373,328,15
374,329,15
375,330,15
376,331,15
377,332,15
378,73,15
379,333,15
380,334,15
381,335,15
382,336,15
383,337,15
384,338,15
385,339,15
386,340,15
387,341,13
388,342,14
389,343,14
390,344,14
391,345,14
392,346,14
393,347,14
394,348,14
395,349,14
396,350,14
397,351,14
398,352,14
399,353,14
400,354,14
401,355,14
402,356,13
403,357,13
404,358,13
405,359,13
406,360,13
407,361,13
408,362,13
409,363,13
410,364,13
411,365,13
412,366,13
413,367,15
414,368,15
415,369,15
416,370,15
417,371,15
418,372,14
419,373,15
420,374,15
421,375,13
422,376,13
423,377,13
424,378,13
425,379,15
426,380,15
427,381,15
428,382,15
429,383,15
430,384,15
431,385,15
432,386,15
433,387,13
434,388,13
435,389,13
436,390,13
437,391,13
438,392,13
439,393,13
440,394,13
441,395,13
442,396,13
443,397,13
444,398,13
445,399,13
446,400,13
447,401,14
448,402,14
449,403,14
450,404,14
451,405,14
452,406,14
453,407,14
454,408,14
455,409,14
456,410,14
457,411,14
458,412,14
459,413,14
460,414,13
461,415,13
462,416,14
463,417,14
464,418,14
465,419,14
466,420,14
467,421,14
468,422,14
469,423,14
470,424,14
471,425,14
472,426,14
473,427,14
474,428,14
475,429,14
476,430,14
477,431,14
478,432,14
479,433,14
480,434,14
481,435,14
482,436,14
483,437,14
484,438,14
485,439,14
486,440,14
487,441,14
488,442,14
489,443,14
490,444,14
491,445,14
492,446,14
493,447,14
494,448,14
495,449,14
496,450,14
497,451,14
498,452,14
499,453,14
500,454,14
501,455,14
502,456,14
503,457,14
504,458,14
505,459,15
506,460,15
507,461,15
508,462,15
509,463,15
510,464,15
511,465,15
512,466,15
513,467,15
514,468,15
515,469,14
